0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npmrc
5 silly config load:file:C:\Users\mathieu.nussbaumer\.npmrc
6 silly config load:file:C:\Users\mathieu.nussbaumer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @expo-google-fonts/material-symbols expo-font
8 verbose argv "install" "@expo-google-fonts/material-symbols" "expo-font" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-
10 verbose logfile C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest expo-font@~56.0.7
17 silly packumentCache full:https://registry.npmjs.org/expo-font cache-miss
18 http cache https://registry.npmjs.org/expo-font 235ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/expo-font set size:934354 disposed:false
20 silly fetch manifest @expo-google-fonts/material-symbols@*
21 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols cache-miss
22 http cache https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols 366ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols set size:76982 disposed:false
24 silly placeDep ROOT @expo-google-fonts/material-symbols@0.4.38 OK for: thai-stricker@1.0.0 want: *
25 silly placeDep ROOT expo-font@56.0.7 REPLACE for: thai-stricker@1.0.0 want: ~56.0.7
26 silly reify mark retired [
26 silly reify   'C:\\Users\\mathieu.nussbaumer\\Documents\\ThaiStricker\\thai-stricker\\node_modules\\@expo\\ui'
28 silly audit   commander: [ '7.2.0', '12.1.0', '2.20.3' ],
28 silly audit   compressible: [ '2.0.18' ],
28 silly audit   compression: [ '1.8.1' ],
28 silly audit   ms: [ '2.0.0', '2.1.3' ],
28 silly audit   negotiator: [ '0.6.4', '0.6.3', '1.0.0' ],
28 silly audit   connect: [ '3.7.0' ],
28 silly audit   'convert-source-map': [ '2.0.0' ],
28 silly audit   'core-js-compat': [ '3.49.0' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   csstype: [ '3.2.3' ],
28 silly audit   deepmerge: [ '4.3.1' ],
28 silly audit   defaults: [ '1.0.4' ],
28 silly audit   depd: [ '2.0.0' ],
28 silly audit   destroy: [ '1.2.0' ],
28 silly audit   'detect-libc': [ '2.1.2' ],
28 silly audit   'detect-node-es': [ '1.1.0' ],
28 silly audit   'dnssd-advertise': [ '1.1.6' ],
28 silly audit   'ee-first': [ '1.1.1' ],
28 silly audit   'electron-to-chromium': [ '1.5.373' ],
28 silly audit   'emoji-regex': [ '8.0.0' ],
28 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
28 silly audit   'error-stack-parser': [ '2.1.4' ],
28 silly audit   'es-errors': [ '1.3.0' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'escape-html': [ '1.0.3' ],
28 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
28 silly audit   etag: [ '1.8.1' ],
28 silly audit   'event-target-shim': [ '5.0.1' ],
28 silly audit   expo: [ '56.0.12' ],
28 silly audit   'expo-modules-autolinking': [ '56.0.16' ],
28 silly audit   'expo-modules-core': [ '56.0.17' ],
28 silly audit   'expo-modules-jsi': [ '56.0.10' ],
28 silly audit   'expo-server': [ '56.0.5' ],
28 silly audit   'expo-status-bar': [ '56.0.4' ],
28 silly audit   '@expo/cli': [ '56.1.16' ],
28 silly audit   '@expo/router-server': [ '56.0.14' ],
28 silly audit   '@expo/dom-webview': [ '56.0.5' ],
28 silly audit   '@expo/log-box': [ '56.0.13' ],
28 silly audit   '@expo/metro-config': [ '56.0.14' ],
28 silly audit   '@expo/ws-tunnel': [ '2.0.0' ],
28 silly audit   'babel-preset-expo': [ '56.0.15' ],
28 silly audit   'expo-asset': [ '56.0.17' ],
28 silly audit   'expo-constants': [ '56.0.18' ],
28 silly audit   'expo-file-system': [ '56.0.8' ],
28 silly audit   'expo-keep-awake': [ '56.0.3' ],
28 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
28 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
28 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
28 silly audit   ws: [ '8.21.0', '7.5.11' ],
28 silly audit   'exponential-backoff': [ '3.1.3' ],
28 silly audit   'fb-dotslash': [ '0.5.8' ],
28 silly audit   'fb-watchman': [ '2.0.2' ],
28 silly audit   'fetch-nodeshim': [ '0.4.10' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   finalhandler: [ '1.1.2' ],
28 silly audit   'flow-enums-runtime': [ '0.0.6' ],
28 silly audit   fontfaceobserver: [ '2.3.0' ],
28 silly audit   fresh: [ '0.5.2' ],
28 silly audit   'function-bind': [ '1.1.2' ],
28 silly audit   gensync: [ '1.0.0-beta.2' ],
28 silly audit   'get-caller-file': [ '2.0.5' ],
28 silly audit   'get-nonce': [ '1.0.1' ],
28 silly audit   getenv: [ '2.0.0' ],
28 silly audit   glob: [ '13.0.6' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
28 silly audit   hasown: [ '2.0.4' ],
28 silly audit   'hermes-compiler': [ '250829098.0.10' ],
28 silly audit   'hosted-git-info': [ '7.0.2' ],
28 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.1' ],
28 silly audit   'http-errors': [ '2.0.1' ],
28 silly audit   statuses: [ '2.0.2', '1.5.0' ],
28 silly audit   'https-proxy-agent': [ '7.0.6' ],
28 silly audit   ignore: [ '5.3.2' ],
28 silly audit   'image-size': [ '1.2.1' ],
28 silly audit   inherits: [ '2.0.4' ],
28 silly audit   invariant: [ '2.2.4' ],
28 silly audit   'is-core-module': [ '2.16.2' ],
28 silly audit   'is-docker': [ '2.2.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   'is-wsl': [ '2.2.0' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   'jest-get-type': [ '29.6.3' ],
28 silly audit   'jest-util': [ '29.7.0' ],
28 silly audit   'jest-validate': [ '29.7.0' ],
28 silly audit   'jest-worker': [ '29.7.0' ],
28 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
28 silly audit   'jimp-compact': [ '0.16.1' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   'js-yaml': [ '4.2.0' ],
28 silly audit   'jsc-safe-url': [ '0.2.4' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   kleur: [ '3.0.3' ],
28 silly audit   'lan-network': [ '0.2.1' ],
28 silly audit   leven: [ '3.1.0' ],
28 silly audit   'lighthouse-logger': [ '1.4.2' ],
28 silly audit   lightningcss: [ '1.32.0' ],
28 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
28 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
28 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
28 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
28 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
28 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
28 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
28 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
28 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
28 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
28 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
28 silly audit   'lodash.debounce': [ '4.0.8' ],
28 silly audit   'lodash.throttle': [ '4.1.1' ],
28 silly audit   'log-symbols': [ '2.2.0' ],
28 silly audit   'loose-envify': [ '1.4.0' ],
28 silly audit   makeerror: [ '1.0.12' ],
28 silly audit   marky: [ '1.3.0' ],
28 silly audit   'memoize-one': [ '5.2.1' ],
28 silly audit   'merge-stream': [ '2.0.0' ],
28 silly audit   metro: [ '0.84.4' ],
28 silly audit   'metro-babel-transformer': [ '0.84.4' ],
28 silly audit   'metro-cache': [ '0.84.4' ],
28 silly audit   'metro-cache-key': [ '0.84.4' ],
28 silly audit   'metro-config': [ '0.84.4' ],
28 silly audit   'metro-core': [ '0.84.4' ],
28 silly audit   'metro-file-map': [ '0.84.4' ],
28 silly audit   'metro-minify-terser': [ '0.84.4' ],
28 silly audit   'metro-resolver': [ '0.84.4' ],
28 silly audit   'metro-runtime': [ '0.84.4' ],
28 silly audit   'metro-source-map': [ '0.84.4' ],
28 silly audit   'metro-symbolicate': [ '0.84.4' ],
28 silly audit   'metro-transform-plugins': [ '0.84.4' ],
28 silly audit   'metro-transform-worker': [ '0.84.4' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   mime: [ '1.6.0' ],
28 silly audit   'mimic-fn': [ '1.2.0' ],
28 silly audit   minimatch: [ '10.2.5' ],
28 silly audit   minipass: [ '7.1.3' ],
28 silly audit   mkdirp: [ '1.0.4' ],
28 silly audit   multitars: [ '1.0.0' ],
28 silly audit   nanoid: [ '3.3.12' ],
28 silly audit   'node-forge': [ '1.4.0' ],
28 silly audit   'node-int64': [ '0.4.0' ],
28 silly audit   'node-releases': [ '2.0.47' ],
28 silly audit   'npm-package-arg': [ '11.0.3' ],
28 silly audit   nullthrows: [ '1.1.1' ],
28 silly audit   ob1: [ '0.84.4' ],
28 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
28 silly audit   'on-headers': [ '1.1.0' ],
28 silly audit   onetime: [ '2.0.1' ],
28 silly audit   open: [ '7.4.2' ],
28 silly audit   ora: [ '3.4.0' ],
28 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
28 silly audit   'parse-png': [ '2.1.0' ],
28 silly audit   parseurl: [ '1.3.3' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '2.0.2' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   plist: [ '3.1.1' ],
28 silly audit   pngjs: [ '3.4.0' ],
28 silly audit   postcss: [ '8.5.15' ],
28 silly audit   'pretty-format': [ '29.7.0' ],
28 silly audit   'proc-log': [ '4.2.0' ],
28 silly audit   progress: [ '2.0.3' ],
28 silly audit   promise: [ '8.3.0' ],
28 silly audit   prompts: [ '2.4.2' ],
28 silly audit   queue: [ '6.0.2' ],
28 silly audit   'range-parser': [ '1.2.1' ],
28 silly audit   react: [ '19.2.3' ],
28 silly audit   'react-devtools-core': [ '6.1.5' ],
28 silly audit   'react-is': [ '18.3.1' ],
28 silly audit   'react-native': [ '0.85.3' ],
28 silly audit   'react-refresh': [ '0.14.2' ],
28 silly audit   'react-remove-scroll': [ '2.7.2' ],
28 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
28 silly audit   'react-style-singleton': [ '2.2.3' ],
28 silly audit   regenerate: [ '1.4.2' ],
28 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
28 silly audit   'regenerator-runtime': [ '0.13.11' ],
28 silly audit   'regexpu-core': [ '6.4.0' ],
28 silly audit   regjsgen: [ '0.8.0' ],
28 silly audit   regjsparser: [ '0.13.2' ],
28 silly audit   'require-directory': [ '2.1.1' ],
28 silly audit   resolve: [ '1.22.12' ],
28 silly audit   'resolve-from': [ '5.0.0' ],
28 silly audit   'resolve-workspace-root': [ '2.0.1' ],
28 silly audit   'restore-cursor': [ '2.0.0' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   sax: [ '1.6.0' ],
28 silly audit   scheduler: [ '0.27.0' ],
28 silly audit   send: [ '0.19.2' ],
28 silly audit   'serialize-error': [ '2.1.0' ],
28 silly audit   'serve-static': [ '1.16.3' ],
28 silly audit   setprototypeof: [ '1.2.0' ],
28 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   'shell-quote': [ '1.8.4' ],
28 silly audit   'signal-exit': [ '3.0.7' ],
28 silly audit   'simple-plist': [ '1.3.1' ],
28 silly audit   sisteransi: [ '1.0.5' ],
28 silly audit   slugify: [ '1.6.9' ],
